policy_id,policy_type,coverage_type,start_date,end_date,annual_premium
P055,Auto,Individual,2022-05-01,2025-06-11,2634.85
P056,Health,Fire & Theft,2024-05-18,2026-02-22,703.36
P057,Health,Individual,2022-05-14,2025-12-13,2499.56
P058,Auto,Individual,2023-05-15,2025-08-16,833.55
P059,Home,Fire & Theft,2022-11-09,2025-08-21,2112.35
P060,Auto,Comprehensive,2022-09-11,2025-12-04,1196.02
P061,Auto,Comprehensive,2024-08-28,2025-09-19,601.66
P062,Home,Individual,2022-07-24,2025-07-16,1895.89
P063,Health,Fire & Theft,2024-09-12,2025-05-20,2774.63
P064,Auto,Fire & Theft,2024-06-26,2025-05-09,2903.01
P065,Home,Fire & Theft,2024-10-06,2025-05-29,1736.21
P066,Home,Individual,2024-05-02,2025-04-23,2100.35
P067,Health,Fire & Theft,2024-06-26,2026-03-02,945.72
P068,Health,Fire & Theft,2023-03-23,2025-08-22,1227.59
P069,Auto,Comprehensive,2022-09-07,2025-11-12,1178.43
P070,Health,Individual,2023-03-13,2025-06-17,2296.25
P071,Health,Fire & Theft,2025-03-22,2025-12-23,589.16
P072,Health,Comprehensive,2023-04-02,2025-09-11,873.54
P073,Home,Individual,2023-02-16,2025-12-02,1402.27
P074,Home,Comprehensive,2025-03-29,2026-01-24,1233.52
P075,Health,Fire & Theft,2024-02-20,2025-08-23,1099.27
P076,Auto,Individual,2022-12-11,2025-07-23,948.97
P077,Home,Fire & Theft,2023-10-03,2025-11-08,677.16
P078,Health,Individual,2023-02-15,2025-07-02,1248.06
P079,Auto,Comprehensive,2024-04-02,2026-02-25,1902.07
P080,Health,Individual,2023-08-10,2025-05-29,1342.7
P081,Health,Comprehensive,2023-06-14,2025-11-13,1697.72
P082,Home,Individual,2025-02-05,2026-02-05,1566.34
P083,Health,Individual,2022-04-10,2025-05-12,2336.88
P084,Auto,Comprehensive,2025-01-29,2026-02-22,2066.86
P085,Health,Fire & Theft,2023-09-01,2025-08-07,717.3
P086,Auto,Comprehensive,2023-08-25,2025-04-23,2374.67
P087,Auto,Individual,2022-08-19,2025-12-03,519.63
P088,Health,Fire & Theft,2022-05-01,2025-08-01,1797.51
P089,Health,Individual,2022-10-05,2025-06-13,2470.72
P090,Home,Fire & Theft,2023-06-11,2025-06-27,1043.13
P091,Auto,Individual,2024-06-14,2025-11-11,1050.34
P092,Health,Fire & Theft,2023-09-30,2026-03-11,2442.75
P093,Health,Comprehensive,2024-03-07,2025-05-14,1396.3
P094,Auto,Fire & Theft,2024-01-14,2025-10-22,569.05
P095,Home,Individual,2024-07-14,2026-02-26,2381.1
P096,Auto,Comprehensive,2024-01-05,2025-05-27,1742.72
P097,Health,Comprehensive,2022-08-12,2025-11-26,2102.49
P098,Auto,Fire & Theft,2024-03-29,2025-08-13,865.89
P099,Auto,Individual,2023-01-05,2025-08-03,1445.08
P100,Home,Comprehensive,2023-04-19,2025-12-10,761.87
